[0.066s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/rm_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/rm_navigation -- -j12 -l12
[0.114s] Invoked command in '/home/rmsentry/DUST-RM-Sentry/build/rm_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/rm_navigation -- -j12 -l12
[0.114s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/rm_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/DUST-RM-Sentry/build/rm_navigation
[0.132s] -- Install configuration: ""
[0.132s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/map/RMUL.pgm
[0.133s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/map/RMUL.yaml
[0.133s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/map/map.pgm
[0.134s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/map/map.yaml
[0.134s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/rviz/nav2_default_view.rviz
[0.134s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/ament_index/resource_index/package_run_dependencies/rm_navigation
[0.134s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/ament_index/resource_index/parent_prefix_path/rm_navigation
[0.134s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/environment/ament_prefix_path.sh
[0.134s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/environment/ament_prefix_path.dsv
[0.134s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/environment/path.sh
[0.134s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/environment/path.dsv
[0.134s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/local_setup.bash
[0.134s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/local_setup.sh
[0.134s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/local_setup.zsh
[0.135s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/local_setup.dsv
[0.135s] -- Symlinking: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/package.dsv
[0.135s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/ament_index/resource_index/packages/rm_navigation
[0.135s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/cmake/rm_navigationConfig.cmake
[0.135s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/cmake/rm_navigationConfig-version.cmake
[0.135s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/rm_navigation/share/rm_navigation/package.xml
[0.168s] Invoked command in '/home/rmsentry/DUST-RM-Sentry/build/rm_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --install /home/rmsentry/DUST-RM-Sentry/build/rm_navigation
