[0.054s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/global_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/global_interface -- -j12 -l12
[0.143s] [  0%] Built target global_interface__cpp
[0.152s] [  0%] Built target ament_cmake_python_symlink_global_interface
[0.166s] [ 12%] Built target global_interface__rosidl_generator_c
[0.256s] [ 24%] Built target global_interface__rosidl_typesupport_introspection_c
[0.261s] [ 35%] Built target global_interface__rosidl_typesupport_fastrtps_cpp
[0.269s] [ 47%] Built target global_interface__rosidl_typesupport_cpp
[0.298s] [ 71%] Built target global_interface__rosidl_typesupport_fastrtps_c
[0.298s] [ 71%] Built target global_interface__rosidl_typesupport_introspection_cpp
[0.301s] [ 83%] Built target global_interface__rosidl_typesupport_c
[0.356s] [ 83%] Built target global_interface
[0.408s] [ 84%] Built target global_interface__py
[0.488s] [ 95%] Built target global_interface__rosidl_generator_py
[0.524s] [ 97%] Built target global_interface__rosidl_typesupport_fastrtps_c__pyext
[0.524s] [ 99%] Built target global_interface__rosidl_typesupport_introspection_c__pyext
[0.524s] [100%] Built target global_interface__rosidl_typesupport_c__pyext
[1.057s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/point2f__functions.h
[1.057s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/point2f__struct.h
[1.057s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/point2f__type_support.h
[1.058s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/serial__functions.h
[1.058s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/serial__struct.h
[1.058s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/serial__type_support.h
[1.059s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/strike_licensing__functions.h
[1.059s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/strike_licensing__struct.h
[1.059s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/strike_licensing__type_support.h
[1.059s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detection.h
[1.059s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detection_array.h
[1.059s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/game_info.h
[1.060s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/mode_set.h
[1.061s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/obj_hp.h
[1.061s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/point2f.h
[1.061s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/rosidl_generator_c__visibility_control.h
[1.061s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/serial.h
[1.061s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/strike_licensing.h
[1.061s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/environment/library_path.sh
[1.061s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/environment/library_path.dsv
[1.061s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__rosidl_typesupport_fastrtps_c.h
[1.061s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__rosidl_typesupport_fastrtps_c.h
[1.061s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/decision__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/game_info__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/mode_set__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/obj_hp__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/point2f__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/serial__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/strike_licensing__rosidl_typesupport_fastrtps_c.h
[1.062s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.064s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__rosidl_typesupport_introspection_c.h
[1.064s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__rosidl_typesupport_introspection_c.h
[1.064s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/decision__rosidl_typesupport_introspection_c.h
[1.064s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection__rosidl_typesupport_introspection_c.h
[1.064s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/game_info__rosidl_typesupport_introspection_c.h
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/mode_set__rosidl_typesupport_introspection_c.h
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/obj_hp__rosidl_typesupport_introspection_c.h
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/point2f__rosidl_typesupport_introspection_c.h
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/serial__rosidl_typesupport_introspection_c.h
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/strike_licensing__rosidl_typesupport_introspection_c.h
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/autoaim.hpp
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/car_pos.hpp
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/decision.hpp
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__builder.hpp
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__struct.hpp
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__traits.hpp
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__type_support.hpp
[1.065s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__builder.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__struct.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__traits.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__type_support.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/decision__builder.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/decision__struct.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/decision__traits.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/decision__type_support.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection__builder.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection__struct.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection__traits.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection__type_support.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection_array__builder.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection_array__struct.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection_array__traits.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection_array__type_support.hpp
[1.066s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/game_info__builder.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/game_info__struct.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/game_info__traits.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/game_info__type_support.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/mode_set__builder.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/mode_set__struct.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/mode_set__traits.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/mode_set__type_support.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/obj_hp__builder.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/obj_hp__struct.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/obj_hp__traits.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/obj_hp__type_support.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/point2f__builder.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/point2f__struct.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/point2f__traits.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/point2f__type_support.hpp
[1.067s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/serial__builder.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/serial__struct.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/serial__traits.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/serial__type_support.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/strike_licensing__builder.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/strike_licensing__struct.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/strike_licensing__traits.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/strike_licensing__type_support.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detection.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detection_array.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/game_info.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/mode_set.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/obj_hp.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/point2f.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/rosidl_generator_cpp__visibility_control.hpp
[1.068s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/serial.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/strike_licensing.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__rosidl_typesupport_fastrtps_cpp.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__rosidl_typesupport_fastrtps_cpp.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/decision__rosidl_typesupport_fastrtps_cpp.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/game_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/mode_set__rosidl_typesupport_fastrtps_cpp.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/obj_hp__rosidl_typesupport_fastrtps_cpp.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/point2f__rosidl_typesupport_fastrtps_cpp.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/serial__rosidl_typesupport_fastrtps_cpp.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/strike_licensing__rosidl_typesupport_fastrtps_cpp.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/autoaim__rosidl_typesupport_introspection_cpp.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/car_pos__rosidl_typesupport_introspection_cpp.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/decision__rosidl_typesupport_introspection_cpp.hpp
[1.069s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[1.070s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[1.070s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/game_info__rosidl_typesupport_introspection_cpp.hpp
[1.070s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/mode_set__rosidl_typesupport_introspection_cpp.hpp
[1.070s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/obj_hp__rosidl_typesupport_introspection_cpp.hpp
[1.070s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/point2f__rosidl_typesupport_introspection_cpp.hpp
[1.070s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/serial__rosidl_typesupport_introspection_cpp.hpp
[1.070s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/include/global_interface/global_interface/msg/detail/strike_licensing__rosidl_typesupport_introspection_cpp.hpp
[1.070s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/environment/pythonpath.sh
[1.070s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/global_interface/share/global_interface/environment/pythonpath.dsv
