[0.027s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/teb_local_planner': CMAKE_PREFIX_PATH=/home/rmsentry/DUST-RM-Sentry/install/teb_msgs:/home/rmsentry/DUST-RM-Sentry/install/costmap_converter:/home/rmsentry/DUST-RM-Sentry/install/costmap_converter_msgs:/home/rmsentry/DUST-RM-Sentry/install/vision_msg:/home/rmsentry/DUST-RM-Sentry/install/teb_local_planner:/home/rmsentry/DUST-RM-Sentry/install/robot_decision:/home/rmsentry/DUST-RM-Sentry/install/rm_bringup:/home/rmsentry/DUST-RM-Sentry/install/rm_serial_driver:/home/rmsentry/DUST-RM-Sentry/install/rm_robot_description:/home/rmsentry/DUST-RM-Sentry/install/rm_navigation:/home/rmsentry/DUST-RM-Sentry/install/rm_gimbal_description:/home/rmsentry/DUST-RM-Sentry/install/rm_decision_interfaces:/home/rmsentry/DUST-RM-Sentry/install/rm_auto_aim:/home/rmsentry/DUST-RM-Sentry/install/pointcloud_to_laserscan:/home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger:/home/rmsentry/DUST-RM-Sentry/install/point_lio:/home/rmsentry/DUST-RM-Sentry/install/livox_ros2_driver:/home/rmsentry/DUST-RM-Sentry/install/livox_sdk_vendor:/home/rmsentry/DUST-RM-Sentry/install/icp_registration:/home/rmsentry/DUST-RM-Sentry/install/fast_lio:/home/rmsentry/DUST-RM-Sentry/install/livox_ros_driver2:/home/rmsentry/DUST-RM-Sentry/install/livox_interfaces:/home/rmsentry/DUST-RM-Sentry/install/linefit_ground_segmentation_ros:/home/rmsentry/DUST-RM-Sentry/install/linefit_ground_segmentation:/home/rmsentry/DUST-RM-Sentry/install/imu_complementary_filter:/home/rmsentry/DUST-RM-Sentry/install/hik_camera_second:/home/rmsentry/DUST-RM-Sentry/install/hik_camera_first:/home/rmsentry/DUST-RM-Sentry/install/hik_camera:/home/rmsentry/DUST-RM-Sentry/install/global_interface:/home/rmsentry/DUST-RM-Sentry/install/armor_tracker:/home/rmsentry/DUST-RM-Sentry/install/armor_solver:/home/rmsentry/DUST-RM-Sentry/install/armor_detector:/home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/rmsentry/DUST-RM-Sentry/install/teb_msgs/lib:/home/rmsentry/DUST-RM-Sentry/install/costmap_converter/lib:/home/rmsentry/DUST-RM-Sentry/install/costmap_converter_msgs/lib:/home/rmsentry/DUST-RM-Sentry/install/vision_msg/lib:/home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/lib:/home/rmsentry/DUST-RM-Sentry/install/robot_decision/lib:/home/rmsentry/DUST-RM-Sentry/install/rm_serial_driver/lib:/home/rmsentry/DUST-RM-Sentry/install/rm_decision_interfaces/lib:/home/rmsentry/DUST-RM-Sentry/install/pointcloud_to_laserscan/lib:/home/rmsentry/DUST-RM-Sentry/install/livox_ros2_driver/lib:/home/rmsentry/DUST-RM-Sentry/install/icp_registration/lib:/home/rmsentry/DUST-RM-Sentry/install/fast_lio/lib:/home/rmsentry/DUST-RM-Sentry/install/livox_ros_driver2/lib:/home/rmsentry/DUST-RM-Sentry/install/livox_interfaces/lib:/home/rmsentry/DUST-RM-Sentry/install/linefit_ground_segmentation/lib:/home/rmsentry/DUST-RM-Sentry/install/imu_complementary_filter/lib:/home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/lib:/home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/lib:/home/rmsentry/DUST-RM-Sentry/install/hik_camera/lib:/home/rmsentry/DUST-RM-Sentry/install/global_interface/lib:/home/rmsentry/DUST-RM-Sentry/install/armor_tracker/lib:/home/rmsentry/DUST-RM-Sentry/install/armor_solver/lib:/home/rmsentry/DUST-RM-Sentry/install/armor_detector/lib:/home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/teb_local_planner -- -j12 -l12
[0.080s] [100%] Built target teb_local_planner
[0.089s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_kinematics.h
[0.089s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_obstacle.h
[0.089s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_prefer_rotdir.h
[0.089s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_shortest_path.h
[0.089s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_time_optimal.h
[0.089s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity.h
[0.089s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity_obstacle_ratio.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_via_point.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/penalties.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_pose.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_timediff.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/graph_search.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/h_signature.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.hpp
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/misc.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/obstacles.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/optimal_planner.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/planner_interface.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/pose_se2.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/recovery_behaviors.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/robot_footprint_model.h
[0.090s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/teb_config.h
[0.091s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/teb_local_planner_ros.h
[0.091s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.h
[0.091s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.hpp
[0.091s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/visualization.h
[0.091s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/visualization.hpp
[0.091s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner_plugin.xml
[0.091s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/lib/teb_local_planner/cmd_vel_to_ackermann_drive.py
[0.091s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/params/teb_params.yaml
[0.091s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/environment/library_path.sh
[0.091s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/environment/library_path.dsv
[0.091s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner//teb_local_planner_plugin.xml
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/distance_calculations.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/equivalence_relations.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/base_teb_edges.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_acceleration.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_dynamic_obstacle.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_kinematics.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_obstacle.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_prefer_rotdir.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_shortest_path.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_time_optimal.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_velocity.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_velocity_obstacle_ratio.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_via_point.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/penalties.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/vertex_pose.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/vertex_timediff.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/graph_search.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/h_signature.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/homotopy_class_planner.h
[0.092s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/homotopy_class_planner.hpp
[0.093s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/misc.h
[0.093s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/obstacles.h
[0.093s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/optimal_planner.h
[0.093s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/planner_interface.h
[0.093s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/pose_se2.h
[0.093s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/recovery_behaviors.h
