[0.019s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/teb_local_planner': CMAKE_PREFIX_PATH=/home/rmsentry/DUST-RM-Sentry/install/teb_msgs:/home/rmsentry/DUST-RM-Sentry/install/costmap_converter:/home/rmsentry/DUST-RM-Sentry/install/costmap_converter_msgs:/home/rmsentry/DUST-RM-Sentry/install/vision_msg:/home/rmsentry/DUST-RM-Sentry/install/teb_local_planner:/home/rmsentry/DUST-RM-Sentry/install/robot_decision:/home/rmsentry/DUST-RM-Sentry/install/rm_bringup:/home/rmsentry/DUST-RM-Sentry/install/rm_serial_driver:/home/rmsentry/DUST-RM-Sentry/install/rm_robot_description:/home/rmsentry/DUST-RM-Sentry/install/rm_navigation:/home/rmsentry/DUST-RM-Sentry/install/rm_gimbal_description:/home/rmsentry/DUST-RM-Sentry/install/rm_decision_interfaces:/home/rmsentry/DUST-RM-Sentry/install/rm_auto_aim:/home/rmsentry/DUST-RM-Sentry/install/pointcloud_to_laserscan:/home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger:/home/rmsentry/DUST-RM-Sentry/install/point_lio:/home/rmsentry/DUST-RM-Sentry/install/livox_ros2_driver:/home/rmsentry/DUST-RM-Sentry/install/livox_sdk_vendor:/home/rmsentry/DUST-RM-Sentry/install/icp_registration:/home/rmsentry/DUST-RM-Sentry/install/fast_lio:/home/rmsentry/DUST-RM-Sentry/install/livox_ros_driver2:/home/rmsentry/DUST-RM-Sentry/install/livox_interfaces:/home/rmsentry/DUST-RM-Sentry/install/linefit_ground_segmentation_ros:/home/rmsentry/DUST-RM-Sentry/install/linefit_ground_segmentation:/home/rmsentry/DUST-RM-Sentry/install/imu_complementary_filter:/home/rmsentry/DUST-RM-Sentry/install/hik_camera_second:/home/rmsentry/DUST-RM-Sentry/install/hik_camera_first:/home/rmsentry/DUST-RM-Sentry/install/hik_camera:/home/rmsentry/DUST-RM-Sentry/install/global_interface:/home/rmsentry/DUST-RM-Sentry/install/armor_tracker:/home/rmsentry/DUST-RM-Sentry/install/armor_solver:/home/rmsentry/DUST-RM-Sentry/install/armor_detector:/home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/rmsentry/DUST-RM-Sentry/install/teb_msgs/lib:/home/rmsentry/DUST-RM-Sentry/install/costmap_converter/lib:/home/rmsentry/DUST-RM-Sentry/install/costmap_converter_msgs/lib:/home/rmsentry/DUST-RM-Sentry/install/vision_msg/lib:/home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/lib:/home/rmsentry/DUST-RM-Sentry/install/robot_decision/lib:/home/rmsentry/DUST-RM-Sentry/install/rm_serial_driver/lib:/home/rmsentry/DUST-RM-Sentry/install/rm_decision_interfaces/lib:/home/rmsentry/DUST-RM-Sentry/install/pointcloud_to_laserscan/lib:/home/rmsentry/DUST-RM-Sentry/install/livox_ros2_driver/lib:/home/rmsentry/DUST-RM-Sentry/install/icp_registration/lib:/home/rmsentry/DUST-RM-Sentry/install/fast_lio/lib:/home/rmsentry/DUST-RM-Sentry/install/livox_ros_driver2/lib:/home/rmsentry/DUST-RM-Sentry/install/livox_interfaces/lib:/home/rmsentry/DUST-RM-Sentry/install/linefit_ground_segmentation/lib:/home/rmsentry/DUST-RM-Sentry/install/imu_complementary_filter/lib:/home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/lib:/home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/lib:/home/rmsentry/DUST-RM-Sentry/install/hik_camera/lib:/home/rmsentry/DUST-RM-Sentry/install/global_interface/lib:/home/rmsentry/DUST-RM-Sentry/install/armor_tracker/lib:/home/rmsentry/DUST-RM-Sentry/install/armor_solver/lib:/home/rmsentry/DUST-RM-Sentry/install/armor_detector/lib:/home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/teb_local_planner -- -j12 -l12
[0.040s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.220s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.225s] -- Found costmap_converter: 0.1.2 (/home/rmsentry/DUST-RM-Sentry/install/costmap_converter/share/costmap_converter/cmake)
[0.249s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.251s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.255s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.263s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.272s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.374s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.376s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.464s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.686s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.815s] -- Found dwb_critics: 1.1.18 (/opt/ros/humble/share/dwb_critics/cmake)
[0.994s] -- Found teb_msgs: 0.0.1 (/home/rmsentry/DUST-RM-Sentry/install/teb_msgs/share/teb_msgs/cmake)
[1.020s] -- Found tf2_eigen: 0.25.16 (/opt/ros/humble/share/tf2_eigen/cmake)
[1.124s] -- System: Linux-6.8.0-85-generic
[1.124s] -- /opt/ros/humble/share/tinyxml2_vendor/cmake/Modules;/opt/ros/humble/share/eigen3_cmake_module/cmake/Modules;/opt/ros/humble/share/fastrtps_cmake_module/cmake/Modules;/home/rmsentry/DUST-RM-Sentry/src/rm_navigation/third_party/teb_local_planner/teb_local_planner/cmake_modules
[1.127s] -- Found SuiteSparse
[1.127s] -- Searching for g2o ...
[1.127s] -- Found g2o headers in: /opt/ros/humble/include/g2o
[1.127s] -- Found libg2o: /opt/ros/humble/lib/x86_64-linux-gnu/libg2o_csparse_extension.so;/opt/ros/humble/lib/x86_64-linux-gnu/libg2o_core.so;/opt/ros/humble/lib/x86_64-linux-gnu/libg2o_stuff.so;/opt/ros/humble/lib/x86_64-linux-gnu/libg2o_types_slam2d.so;/opt/ros/humble/lib/x86_64-linux-gnu/libg2o_types_slam3d.so;/opt/ros/humble/lib/x86_64-linux-gnu/libg2o_solver_cholmod.so;/opt/ros/humble/lib/x86_64-linux-gnu/libg2o_solver_pcg.so;/opt/ros/humble/lib/x86_64-linux-gnu/libg2o_solver_csparse.so;/opt/ros/humble/lib/x86_64-linux-gnu/libg2o_incremental.so
[1.630s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/lib/libteb_local_planner.so
[1.631s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/distance_calculations.h
[1.631s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/equivalence_relations.h
[1.631s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/base_teb_edges.h
[1.631s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_acceleration.h
[1.631s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_dynamic_obstacle.h
[1.631s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_kinematics.h
[1.631s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_obstacle.h
[1.631s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_prefer_rotdir.h
[1.631s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_shortest_path.h
[1.631s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_time_optimal.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity_obstacle_ratio.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_via_point.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/penalties.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_pose.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_timediff.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/graph_search.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/h_signature.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.hpp
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/misc.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/obstacles.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/optimal_planner.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/planner_interface.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/pose_se2.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/recovery_behaviors.h
[1.632s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/robot_footprint_model.h
[1.633s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/teb_config.h
[1.633s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/teb_local_planner_ros.h
[1.633s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.h
[1.633s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.hpp
[1.633s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/visualization.h
[1.633s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include//teb_local_planner/visualization.hpp
[1.633s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner_plugin.xml
[1.633s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/lib/teb_local_planner/cmd_vel_to_ackermann_drive.py
[1.633s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/params/teb_params.yaml
[1.633s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/environment/library_path.sh
[1.633s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/environment/library_path.dsv
[1.633s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner//teb_local_planner_plugin.xml
[1.633s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/distance_calculations.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/equivalence_relations.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/base_teb_edges.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_acceleration.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_dynamic_obstacle.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_kinematics.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_obstacle.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_prefer_rotdir.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_shortest_path.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_time_optimal.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_velocity.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_velocity_obstacle_ratio.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/edge_via_point.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/penalties.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/vertex_pose.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/g2o_types/vertex_timediff.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/graph_search.h
[1.634s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/h_signature.h
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/homotopy_class_planner.h
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/homotopy_class_planner.hpp
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/misc.h
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/obstacles.h
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/optimal_planner.h
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/planner_interface.h
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/pose_se2.h
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/recovery_behaviors.h
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/robot_footprint_model.h
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/teb_config.h
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/teb_local_planner_ros.h
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/timed_elastic_band.h
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/timed_elastic_band.hpp
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/visualization.h
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/include/teb_local_planner/visualization.hpp
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/ament_index/resource_index/package_run_dependencies/teb_local_planner
[1.635s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/ament_index/resource_index/parent_prefix_path/teb_local_planner
[1.636s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.sh
[1.636s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.dsv
[1.636s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/environment/path.sh
[1.636s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/environment/path.dsv
[1.636s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/local_setup.bash
[1.636s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/local_setup.sh
[1.636s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/local_setup.zsh
[1.636s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/local_setup.dsv
[1.636s] -- Symlinking: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/package.dsv
[1.639s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/ament_index/resource_index/packages/teb_local_planner
[1.639s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/teb_local_planner
[1.639s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[1.639s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_libraries-extras.cmake
[1.639s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[1.640s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig.cmake
[1.640s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig-version.cmake
[1.640s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/share/teb_local_planner/package.xml
[1.641s] Invoked command in '/home/rmsentry/DUST-RM-Sentry/build/teb_local_planner' returned '0': CMAKE_PREFIX_PATH=/home/rmsentry/DUST-RM-Sentry/install/teb_msgs:/home/rmsentry/DUST-RM-Sentry/install/costmap_converter:/home/rmsentry/DUST-RM-Sentry/install/costmap_converter_msgs:/home/rmsentry/DUST-RM-Sentry/install/vision_msg:/home/rmsentry/DUST-RM-Sentry/install/teb_local_planner:/home/rmsentry/DUST-RM-Sentry/install/robot_decision:/home/rmsentry/DUST-RM-Sentry/install/rm_bringup:/home/rmsentry/DUST-RM-Sentry/install/rm_serial_driver:/home/rmsentry/DUST-RM-Sentry/install/rm_robot_description:/home/rmsentry/DUST-RM-Sentry/install/rm_navigation:/home/rmsentry/DUST-RM-Sentry/install/rm_gimbal_description:/home/rmsentry/DUST-RM-Sentry/install/rm_decision_interfaces:/home/rmsentry/DUST-RM-Sentry/install/rm_auto_aim:/home/rmsentry/DUST-RM-Sentry/install/pointcloud_to_laserscan:/home/rmsentry/DUST-RM-Sentry/install/pointcloud_merger:/home/rmsentry/DUST-RM-Sentry/install/point_lio:/home/rmsentry/DUST-RM-Sentry/install/livox_ros2_driver:/home/rmsentry/DUST-RM-Sentry/install/livox_sdk_vendor:/home/rmsentry/DUST-RM-Sentry/install/icp_registration:/home/rmsentry/DUST-RM-Sentry/install/fast_lio:/home/rmsentry/DUST-RM-Sentry/install/livox_ros_driver2:/home/rmsentry/DUST-RM-Sentry/install/livox_interfaces:/home/rmsentry/DUST-RM-Sentry/install/linefit_ground_segmentation_ros:/home/rmsentry/DUST-RM-Sentry/install/linefit_ground_segmentation:/home/rmsentry/DUST-RM-Sentry/install/imu_complementary_filter:/home/rmsentry/DUST-RM-Sentry/install/hik_camera_second:/home/rmsentry/DUST-RM-Sentry/install/hik_camera_first:/home/rmsentry/DUST-RM-Sentry/install/hik_camera:/home/rmsentry/DUST-RM-Sentry/install/global_interface:/home/rmsentry/DUST-RM-Sentry/install/armor_tracker:/home/rmsentry/DUST-RM-Sentry/install/armor_solver:/home/rmsentry/DUST-RM-Sentry/install/armor_detector:/home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/rmsentry/DUST-RM-Sentry/install/teb_msgs/lib:/home/rmsentry/DUST-RM-Sentry/install/costmap_converter/lib:/home/rmsentry/DUST-RM-Sentry/install/costmap_converter_msgs/lib:/home/rmsentry/DUST-RM-Sentry/install/vision_msg/lib:/home/rmsentry/DUST-RM-Sentry/install/teb_local_planner/lib:/home/rmsentry/DUST-RM-Sentry/install/robot_decision/lib:/home/rmsentry/DUST-RM-Sentry/install/rm_serial_driver/lib:/home/rmsentry/DUST-RM-Sentry/install/rm_decision_interfaces/lib:/home/rmsentry/DUST-RM-Sentry/install/pointcloud_to_laserscan/lib:/home/rmsentry/DUST-RM-Sentry/install/livox_ros2_driver/lib:/home/rmsentry/DUST-RM-Sentry/install/icp_registration/lib:/home/rmsentry/DUST-RM-Sentry/install/fast_lio/lib:/home/rmsentry/DUST-RM-Sentry/install/livox_ros_driver2/lib:/home/rmsentry/DUST-RM-Sentry/install/livox_interfaces/lib:/home/rmsentry/DUST-RM-Sentry/install/linefit_ground_segmentation/lib:/home/rmsentry/DUST-RM-Sentry/install/imu_complementary_filter/lib:/home/rmsentry/DUST-RM-Sentry/install/hik_camera_second/lib:/home/rmsentry/DUST-RM-Sentry/install/hik_camera_first/lib:/home/rmsentry/DUST-RM-Sentry/install/hik_camera/lib:/home/rmsentry/DUST-RM-Sentry/install/global_interface/lib:/home/rmsentry/DUST-RM-Sentry/install/armor_tracker/lib:/home/rmsentry/DUST-RM-Sentry/install/armor_solver/lib:/home/rmsentry/DUST-RM-Sentry/install/armor_detector/lib:/home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/local/bin/cmake --install /home/rmsentry/DUST-RM-Sentry/build/teb_local_planner
