[0.053s] Invoking command in '/home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/DUST-RM-Sentry/install/rm_decision:/home/rmsentry/DUST-RM-Sentry/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/DUST-RM-Sentry/build/auto_aim_interfaces -- -j12 -l12
[0.096s] [  0%] Built target auto_aim_interfaces__cpp
[0.103s] [  0%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.104s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.155s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.168s] [ 36%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.180s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.180s] [ 59%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.208s] [ 71%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.209s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.233s] [ 82%] Built target auto_aim_interfaces
[0.285s] [ 83%] Built target auto_aim_interfaces__py
[0.319s] [ 94%] Built target auto_aim_interfaces__rosidl_generator_py
[0.376s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.377s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.379s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.701s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[0.701s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[0.701s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[0.702s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[0.702s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[0.702s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__functions.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__functions.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__functions.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__functions.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__functions.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__functions.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__functions.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__struct.h
[0.703s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__type_support.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__functions.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__struct.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__type_support.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__functions.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__functions.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__type_support.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/gimbal_cmd.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/measurement.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.sh
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.dsv
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_c.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_c.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_c.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_c.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_c.h
[0.704s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_c.h
[0.705s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_c.h
[0.705s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__rosidl_typesupport_fastrtps_c.h
[0.711s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_c.h
[0.712s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_fastrtps_c.h
[0.715s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.717s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_c.h
[0.717s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_c.h
[0.718s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_c.h
[0.718s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_c.h
[0.718s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_c.h
[0.718s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_c.h
[0.720s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_c.h
[0.724s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__rosidl_typesupport_introspection_c.h
[0.724s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_c.h
[0.724s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_introspection_c.h
[0.724s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.724s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.hpp
[0.724s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.hpp
[0.724s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.hpp
[0.724s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.hpp
[0.724s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.hpp
[0.724s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.hpp
[0.724s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__builder.hpp
[0.725s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.hpp
[0.727s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__traits.hpp
[0.727s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.hpp
[0.727s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__builder.hpp
[0.727s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.hpp
[0.735s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__traits.hpp
[0.735s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.hpp
[0.735s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__builder.hpp
[0.735s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.hpp
[0.738s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__traits.hpp
[0.738s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.hpp
[0.738s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__builder.hpp
[0.738s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.hpp
[0.738s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__traits.hpp
[0.742s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.hpp
[0.742s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__builder.hpp
[0.742s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.hpp
[0.742s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__traits.hpp
[0.742s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.hpp
[0.742s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__builder.hpp
[0.742s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.hpp
[0.742s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__traits.hpp
[0.742s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.hpp
[0.742s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__builder.hpp
[0.742s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__struct.hpp
[0.742s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__traits.hpp
[0.742s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__type_support.hpp
[0.742s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__builder.hpp
[0.743s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__struct.hpp
[0.743s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__traits.hpp
[0.743s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__type_support.hpp
[0.743s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__builder.hpp
[0.743s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.hpp
[0.743s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__traits.hpp
[0.743s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.hpp
[0.743s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__builder.hpp
[0.743s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.hpp
[0.744s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__traits.hpp
[0.744s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__type_support.hpp
[0.744s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/gimbal_cmd.hpp
[0.744s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/measurement.hpp
[0.744s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.744s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.hpp
[0.744s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.hpp
[0.744s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.744s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.744s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.745s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_cpp.hpp
[0.746s] -- Up-to-date symlink: /home/rmsentry/DUST-RM-Sentry/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_cpp.hpp
